Cit_ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
0,Vestmannaeyjar,IS,63.4427,-20.2734,33.35,71,100,9.75,overcast clouds,22-02-11 23:44:14
1,Severo-Kurilsk,RU,50.6789,156.125,26.83,83,99,9.33,light snow,22-02-11 23:47:19
2,Kapaa,US,22.0752,-159.319,82.47,63,0,1.99,clear sky,22-02-11 23:47:19
3,Ilulissat,GL,69.2167,-51.1,26.62,74,75,11.5,broken clouds,22-02-11 23:44:51
4,Ponta Do Sol,PT,32.6667,-17.1,64.06,75,27,6.69,scattered clouds,22-02-11 23:47:20
5,Castro,BR,-24.7911,-50.0119,65.57,78,59,8.3,broken clouds,22-02-11 23:47:21
6,Nancha,CN,47.1333,129.2667,9.3,84,100,4.36,overcast clouds,22-02-11 23:47:21
7,Ushuaia,AR,-54.8,-68.3,51.46,82,100,10.36,moderate rain,22-02-11 23:47:22
8,Vaini,TO,-21.2,-175.2,86.16,84,20,8.05,few clouds,22-02-11 23:47:23
9,Puerto Ayora,EC,-0.7393,-90.3518,72.55,99,80,3.0,broken clouds,22-02-11 23:47:23
10,Mogoytuy,RU,51.2833,114.9167,-18.24,97,94,3.83,overcast clouds,22-02-11 23:47:24
11,Cape Town,ZA,-33.9258,18.4232,68.88,81,0,17.27,clear sky,22-02-11 23:47:24
12,Berezovyy,RU,51.6667,135.7,11.66,93,100,2.68,light snow,22-02-11 23:47:25
13,Saquena,PE,-4.6667,-73.5167,75.99,90,99,1.21,overcast clouds,22-02-11 23:47:25
14,Sitka,US,57.0531,-135.33,42.69,87,100,3.44,moderate rain,22-02-11 23:45:37
15,Katherine,AU,-14.4667,132.2667,84.52,79,40,10.36,scattered clouds,22-02-11 23:47:26
16,Longyearbyen,SJ,78.2186,15.6401,19.24,86,75,3.44,light snow,22-02-11 23:47:27
17,Punta Arenas,CL,-53.15,-70.9167,55.51,71,75,32.21,broken clouds,22-02-11 23:47:27
18,Ahipara,NZ,-35.1667,173.1667,79.86,80,95,18.81,overcast clouds,22-02-11 23:47:19
19,Chapais,CA,49.7834,-74.8492,11.98,95,100,8.03,light snow,22-02-11 23:47:28
20,Poum,NC,-20.2333,164.0167,80.87,79,100,7.96,overcast clouds,22-02-11 23:43:58
21,Sribne,UA,50.6638,32.9187,31.68,93,100,5.08,overcast clouds,22-02-11 23:47:29
22,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,85,100,2.3,overcast clouds,22-02-11 23:47:30
23,Georgetown,MY,5.4112,100.3354,76.95,91,20,2.3,few clouds,22-02-11 23:47:10
24,Namibe,AO,-15.1961,12.1522,75.97,83,92,3.69,overcast clouds,22-02-11 23:44:28
25,Kaduna,NG,10.5222,7.4383,64.94,15,4,8.93,clear sky,22-02-11 23:47:31
26,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,69,75,6.91,broken clouds,22-02-11 23:47:32
27,Jamestown,US,42.097,-79.2353,45.09,64,100,20.71,overcast clouds,22-02-11 23:47:32
28,Busselton,AU,-33.65,115.3333,68.86,75,16,7.45,few clouds,22-02-11 23:47:33
29,Nome,US,64.5011,-165.4064,-0.33,50,0,17.27,clear sky,22-02-11 23:43:14
30,Kodinsk,RU,58.6881,99.1844,-24.09,100,61,0.94,broken clouds,22-02-11 23:47:34
31,Qaanaaq,GL,77.484,-69.3632,-23.55,56,0,7.43,clear sky,22-02-11 23:42:39
32,Ribeira Grande,PT,38.5167,-28.7,60.12,73,100,10.85,overcast clouds,22-02-11 23:43:31
33,Hofn,IS,64.2539,-15.2082,27.43,78,100,21.34,overcast clouds,22-02-11 23:44:35
34,Karaton,ID,-6.3424,106.1045,77.16,92,100,2.13,overcast clouds,22-02-11 23:47:35
35,Rikitea,PF,-23.1203,-134.9692,79.32,73,1,16.62,clear sky,22-02-11 23:47:36
36,Hornbaek,DK,56.0854,12.4505,34.09,89,0,13.11,clear sky,22-02-11 23:47:37
37,Saskylakh,RU,71.9167,114.0833,6.98,90,98,14.88,overcast clouds,22-02-11 23:47:37
38,Narrabri,AU,-30.3167,149.7833,78.53,50,1,12.66,clear sky,22-02-11 23:47:38
39,Hobart,AU,-42.8794,147.3294,64.22,62,46,4.29,scattered clouds,22-02-11 23:47:33
40,Airai,TL,-8.9266,125.4092,66.24,85,99,1.9,overcast clouds,22-02-11 23:47:38
41,Provideniya,RU,64.3833,-173.3,-12.59,87,6,8.12,clear sky,22-02-11 23:47:39
42,Palasa,IN,18.7667,84.4167,66.87,85,38,6.62,scattered clouds,22-02-11 23:47:39
43,Souillac,MU,-20.5167,57.5167,75.36,94,20,5.75,few clouds,22-02-11 23:42:40
44,Kenai,US,60.5544,-151.2583,29.03,74,100,18.41,overcast clouds,22-02-11 23:47:40
45,Altay,CN,47.8667,88.1167,-0.04,71,15,8.43,few clouds,22-02-11 23:47:41
46,Kulhudhuffushi,MV,6.6221,73.07,81.48,72,87,7.58,overcast clouds,22-02-11 23:47:41
47,Esperance,AU,-33.8667,121.9,75.04,94,100,2.01,heavy intensity rain,22-02-11 23:44:40
48,Nemuro,JP,43.3236,145.575,18.03,75,80,6.44,broken clouds,22-02-11 23:47:42
49,Mataura,NZ,-46.1927,168.8643,58.48,54,90,9.98,overcast clouds,22-02-11 23:47:43
50,Upernavik,GL,72.7868,-56.1549,-9.72,75,100,16.42,overcast clouds,22-02-11 23:43:59
51,Saint-Paul,RE,-21.0096,55.2707,77.11,82,55,1.23,broken clouds,22-02-11 23:47:43
52,Shenzhen,CN,22.5455,114.0683,67.06,95,21,2.98,few clouds,22-02-11 23:47:44
53,Maniitsoq,GL,65.4167,-52.9,28.04,96,100,16.24,snow,22-02-11 23:43:37
54,New Norfolk,AU,-42.7826,147.0587,63.91,48,19,3.0,few clouds,22-02-11 23:44:05
55,Gweta,BW,-20.1833,25.2333,71.56,73,53,5.95,broken clouds,22-02-11 23:48:30
56,Palana,RU,59.1167,159.9667,-5.6,81,17,4.16,few clouds,22-02-11 23:48:31
57,Kodiak,US,57.79,-152.4072,38.71,87,100,8.05,light rain,22-02-11 23:48:31
58,Albany,US,42.6001,-73.9662,49.95,55,89,10.09,overcast clouds,22-02-11 23:48:32
59,Ruzhyn,UA,49.7228,29.2046,36.9,94,100,15.59,overcast clouds,22-02-11 23:48:32
60,Aswan,EG,24.0934,32.907,52.9,46,0,4.61,clear sky,22-02-11 23:48:33
61,Cherskiy,RU,68.75,161.3,-34.51,99,94,6.71,overcast clouds,22-02-11 23:48:33
62,Bereda,ES,43.2686,-7.5406,44.58,100,100,0.76,overcast clouds,22-02-11 23:48:34
63,Baykit,RU,61.67,96.37,-18.65,98,20,1.57,few clouds,22-02-11 23:48:35
64,Coos Bay,US,43.3665,-124.2179,67.32,74,0,9.22,clear sky,22-02-11 23:45:43
65,Mogadishu,SO,2.0371,45.3438,75.99,78,57,19.73,broken clouds,22-02-11 23:48:35
66,Hasaki,JP,35.7333,140.8333,37.8,52,28,12.68,scattered clouds,22-02-11 23:44:02
67,Santa Cruz De Tenerife,ES,28.4682,-16.2546,70.47,54,2,8.05,clear sky,22-02-11 23:48:36
68,Morondava,MG,-20.2833,44.2833,79.36,85,90,2.13,light rain,22-02-11 23:48:37
69,Acajutla,SV,13.5928,-89.8275,80.11,66,5,6.49,clear sky,22-02-11 23:48:37
70,Baiyin,CN,36.5583,104.2081,20.28,89,100,1.45,overcast clouds,22-02-11 23:48:38
71,Cascas,PE,-7.4833,-78.8167,73.18,76,98,3.04,overcast clouds,22-02-11 23:48:39
72,Elliot Lake,CA,46.3834,-82.6331,30.29,94,89,5.28,overcast clouds,22-02-11 23:48:39
73,Sur,OM,22.5667,59.5289,66.88,58,0,7.45,clear sky,22-02-11 23:45:48
74,Henties Bay,NA,-22.116,14.2845,69.85,87,38,8.7,scattered clouds,22-02-11 23:48:40
75,Dingle,PH,10.9995,122.6711,77.61,89,100,11.05,overcast clouds,22-02-11 23:48:41
76,Kirakira,SB,-10.4544,161.9205,78.98,87,100,4.83,heavy intensity rain,22-02-11 23:48:41
77,Bubaque,GW,11.2833,-15.8333,79.05,70,33,6.62,scattered clouds,22-02-11 23:48:42
78,Lebu,CL,-37.6167,-73.65,59.0,76,0,23.06,clear sky,22-02-11 23:48:42
79,Port Alfred,ZA,-33.5906,26.891,70.81,87,3,4.72,clear sky,22-02-11 23:48:43
80,Faanui,PF,-16.4833,-151.75,82.02,70,59,13.91,broken clouds,22-02-11 23:45:21
81,Atuona,PF,-9.8,-139.0333,77.92,75,3,11.95,clear sky,22-02-11 23:44:18
82,Mozarlandia,BR,-14.7447,-50.5706,71.15,93,77,2.62,broken clouds,22-02-11 23:48:45
83,Kaitangata,NZ,-46.2817,169.8464,57.92,65,86,6.33,overcast clouds,22-02-11 23:48:45
84,Haines Junction,CA,60.7522,-137.5108,26.55,68,100,3.44,overcast clouds,22-02-11 23:48:46
85,Herat,AF,34.5,62.0,39.99,60,53,10.58,broken clouds,22-02-11 23:48:47
86,Luohe,CN,33.5717,114.0353,36.09,87,25,0.56,scattered clouds,22-02-11 23:48:48
87,Vardo,NO,70.3705,31.1107,31.75,77,98,31.81,overcast clouds,22-02-11 23:48:48
88,Alyangula,AU,-13.8483,136.4192,85.87,84,40,9.22,scattered clouds,22-02-11 23:48:49
89,Yellowknife,CA,62.456,-114.3525,-7.08,71,40,3.44,scattered clouds,22-02-11 23:48:03
90,Abu Samrah,SY,35.3029,37.1841,45.03,80,0,5.99,clear sky,22-02-11 23:46:17
91,Kudahuvadhoo,MV,2.6708,72.8944,80.89,67,42,0.36,scattered clouds,22-02-11 23:48:50
92,Hermanus,ZA,-34.4187,19.2345,64.9,89,1,7.7,clear sky,22-02-11 23:48:51
93,Khani,GE,41.9563,42.9566,26.17,78,14,7.7,few clouds,22-02-11 23:48:51
94,Marzuq,YE,14.4,46.4667,60.26,47,14,3.27,few clouds,22-02-11 23:48:52
95,Bilma,NE,18.6853,12.9164,61.34,24,0,7.02,clear sky,22-02-11 23:48:52
96,East London,ZA,-33.0153,27.9116,72.43,86,63,4.94,broken clouds,22-02-11 23:48:53
97,Beringovskiy,RU,63.05,179.3167,-22.45,93,32,10.54,scattered clouds,22-02-11 23:45:09
98,Gornoye Loo,RU,43.7129,39.6049,37.18,71,1,7.25,clear sky,22-02-11 23:48:54
99,Torbay,CA,47.6666,-52.7314,36.57,82,0,23.02,clear sky,22-02-11 23:48:54
100,Bluff,NZ,-46.6,168.3333,58.8,66,55,19.22,broken clouds,22-02-11 23:48:55
101,Monywa,MM,22.1167,95.1333,60.69,51,8,5.7,clear sky,22-02-11 23:48:55
102,Washington,US,47.5001,-120.5015,54.09,47,34,2.75,scattered clouds,22-02-11 23:44:55
103,Yei,SS,4.095,30.6779,73.71,36,68,1.28,broken clouds,22-02-11 23:48:56
104,Butaritari,KI,3.0707,172.7902,81.86,78,80,16.11,light rain,22-02-11 23:47:55
105,Itarema,BR,-2.9248,-39.9167,78.6,79,81,10.04,broken clouds,22-02-11 23:48:57
106,Kraslava,LV,55.8951,27.168,27.66,95,100,6.55,overcast clouds,22-02-11 23:48:57
107,Nikolskoye,RU,59.7035,30.7861,24.69,93,29,8.41,scattered clouds,22-02-11 23:48:58
108,Bardiyah,LY,31.7561,25.0865,53.65,67,0,5.37,clear sky,22-02-11 23:48:58
109,Bathsheba,BB,13.2167,-59.5167,77.61,65,40,19.57,scattered clouds,22-02-11 23:49:44
110,Nagapattinam,IN,10.7667,79.8333,75.38,90,96,10.87,overcast clouds,22-02-11 23:49:45
111,Shitanjing,CN,39.2342,106.3439,18.73,69,100,4.05,overcast clouds,22-02-11 23:49:31
112,Pangnirtung,CA,66.1451,-65.7125,5.0,47,100,6.91,overcast clouds,22-02-11 23:49:45
113,Sao Filipe,CV,14.8961,-24.4956,78.84,48,56,13.15,broken clouds,22-02-11 23:45:55
114,Tazovskiy,RU,67.4667,78.7,-6.54,83,100,11.63,overcast clouds,22-02-11 23:48:11
115,Yulara,AU,-25.2406,130.9889,78.64,34,0,12.66,clear sky,22-02-11 23:49:47
116,Juegang,CN,32.3174,121.1855,45.91,79,85,8.52,overcast clouds,22-02-11 23:49:47
117,Saint-Philippe,RE,-21.3585,55.7679,76.59,71,20,6.31,few clouds,22-02-11 23:47:22
118,Stornoway,GB,58.2093,-6.3865,44.56,93,100,42.57,light rain,22-02-11 23:49:48
119,Pevek,RU,69.7008,170.3133,-28.88,99,99,6.26,overcast clouds,22-02-11 23:48:04
120,Hirara,JP,24.8,125.2833,66.47,94,75,8.05,broken clouds,22-02-11 23:49:49
121,Grand Gaube,MU,-20.0064,57.6608,75.38,82,64,1.99,broken clouds,22-02-11 23:48:42
122,Aklavik,CA,68.2191,-135.0107,-13.97,70,20,5.75,few clouds,22-02-11 23:49:50
123,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.93,95,66,2.86,broken clouds,22-02-11 23:47:24
124,Norman Wells,CA,65.282,-126.8329,-11.16,77,20,2.3,few clouds,22-02-11 23:49:51
125,Komotini,GR,41.1228,25.3964,38.75,83,0,1.97,clear sky,22-02-11 23:49:52
126,Brighton,GB,50.8284,-0.1395,44.82,77,93,7.0,overcast clouds,22-02-11 23:47:46
127,Palmeirais,BR,-5.9778,-43.0633,73.89,94,99,1.03,overcast clouds,22-02-11 23:49:52
128,Tefe,BR,-3.3542,-64.7114,74.32,97,100,2.44,overcast clouds,22-02-11 23:49:53
129,Avarua,CK,-21.2078,-159.775,84.25,74,44,10.36,scattered clouds,22-02-11 23:49:53
130,Nipawin,CA,53.3668,-104.0009,-11.16,77,75,8.05,broken clouds,22-02-11 23:49:54
131,Pangoa,PE,-12.1167,-73.0,69.24,99,84,0.94,light rain,22-02-11 23:49:55
132,Cabo San Lucas,MX,22.8909,-109.9124,74.61,63,0,1.05,clear sky,22-02-11 23:49:24
133,Erzurum,TR,40.0,41.5,8.28,81,54,3.8,broken clouds,22-02-11 23:49:55
134,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,38,0,8.99,clear sky,22-02-11 23:47:17
135,Lompoc,US,34.6391,-120.4579,86.14,27,0,9.22,clear sky,22-02-11 23:46:08
136,Talnakh,RU,69.4865,88.3972,-11.72,87,91,9.91,overcast clouds,22-02-11 23:48:30
137,Kitui,KE,-1.367,38.0106,61.97,82,72,2.42,broken clouds,22-02-11 23:49:57
138,Delta Del Tigre,UY,-34.7633,-56.3853,71.71,81,86,22.26,overcast clouds,22-02-11 23:49:59
139,Port Lincoln,AU,-34.7333,135.8667,70.27,62,0,13.4,clear sky,22-02-11 23:48:31
140,Walvis Bay,NA,-22.9575,14.5053,70.09,83,10,4.61,clear sky,22-02-11 23:50:00
141,Redmond,US,47.674,-122.1215,54.05,76,43,7.0,scattered clouds,22-02-11 23:45:50
142,Carnarvon,AU,-24.8667,113.6333,78.87,73,40,3.44,scattered clouds,22-02-11 23:48:03
143,San Policarpo,PH,12.1791,125.5072,76.91,93,100,13.42,moderate rain,22-02-11 23:50:02
144,Riyadh,SA,24.6877,46.7219,57.34,46,3,11.68,clear sky,22-02-11 23:46:10
145,Hilo,US,19.7297,-155.09,78.8,73,10,3.0,clear sky,22-02-11 23:47:03
146,Argentan,FR,48.75,-0.0167,35.37,85,100,5.75,overcast clouds,22-02-11 23:50:03
147,Ulaangom,MN,49.9811,92.0667,-28.19,92,94,2.91,overcast clouds,22-02-11 23:50:04
148,Kurchum,KZ,48.5722,83.6542,0.14,95,98,2.62,overcast clouds,22-02-11 23:50:05
149,Pemba,MZ,-12.974,40.5178,75.63,88,100,5.55,overcast clouds,22-02-11 23:50:05
150,Mandalgovi,MN,45.7625,106.2708,-7.49,76,51,3.42,broken clouds,22-02-11 23:50:06
151,Husavik,IS,66.0449,-17.3389,22.91,87,99,8.41,overcast clouds,22-02-11 23:50:06
152,Kununurra,AU,-15.7667,128.7333,78.78,89,18,8.05,few clouds,22-02-11 23:50:07
153,Rio Grande,BR,-32.035,-52.0986,77.11,84,3,19.24,clear sky,22-02-11 23:50:08
154,Thompson,CA,55.7435,-97.8558,-14.64,58,20,6.91,few clouds,22-02-11 23:50:08
155,Saint Anthony,US,45.0205,-93.218,13.24,61,75,19.57,broken clouds,22-02-11 23:50:09
156,Bandarbeyla,SO,9.4942,50.8122,74.68,57,60,13.11,broken clouds,22-02-11 23:50:09
157,Madarounfa,NE,13.3087,7.156,63.37,14,2,10.83,clear sky,22-02-11 23:50:10
158,Biltine,TD,14.5333,20.9167,66.04,14,4,11.39,clear sky,22-02-11 23:50:11
159,Khatanga,RU,71.9667,102.5,0.01,82,82,14.38,broken clouds,22-02-11 23:50:11
160,Rocha,UY,-34.4833,-54.3333,69.85,93,85,6.89,moderate rain,22-02-11 23:45:26
161,Athabasca,CA,54.7169,-113.2854,24.49,79,100,5.75,overcast clouds,22-02-11 23:45:42
162,Bethel,US,41.3712,-73.414,48.02,61,66,9.57,broken clouds,22-02-11 23:50:13
163,Geraldton,AU,-28.7667,114.6,75.61,78,75,5.75,broken clouds,22-02-11 23:47:31
164,Mount Gambier,AU,-37.8333,140.7667,66.11,59,0,14.97,clear sky,22-02-11 23:50:27
165,Puerto Carreno,CO,6.189,-67.4859,91.38,43,20,6.91,few clouds,22-02-11 23:50:59
166,Hamilton,US,39.1834,-84.5333,51.73,76,100,7.0,overcast clouds,22-02-11 23:48:11
167,Bolshaya Rechka,RU,51.9503,104.7355,-22.76,97,97,3.83,overcast clouds,22-02-11 23:51:00
168,Urozhaynoye,RU,44.7883,44.9228,36.48,85,40,5.82,scattered clouds,22-02-11 23:51:01
169,Sapernoye,RU,60.7167,29.9505,22.66,95,47,7.23,scattered clouds,22-02-11 23:51:01
170,Lagoa,PT,39.05,-27.9833,59.56,76,100,14.29,overcast clouds,22-02-11 23:51:02
171,Barrow,US,71.2906,-156.7887,-32.78,100,0,4.61,haze,22-02-11 23:51:02
172,Vangaindrano,MG,-23.35,47.6,74.32,91,25,2.8,light rain,22-02-11 23:51:03
173,Lata,PT,40.1629,-8.3327,52.05,93,100,0.58,overcast clouds,22-02-11 23:51:03
174,Senador Jose Porfirio,BR,-2.5908,-51.9542,76.28,88,100,3.38,overcast clouds,22-02-11 23:51:04
175,Tiksi,RU,71.6872,128.8694,-12.1,92,99,17.47,overcast clouds,22-02-11 23:49:56
176,Clyde River,CA,70.4692,-68.5914,-16.37,76,100,32.21,snow,22-02-11 23:48:48
177,Banes,CU,20.9625,-75.7186,76.06,74,4,9.24,clear sky,22-02-11 23:51:05
178,Cortez,US,37.3489,-108.5859,57.96,18,0,17.27,clear sky,22-02-11 23:51:06
179,Port Blair,IN,11.6667,92.75,75.24,94,40,1.14,mist,22-02-11 23:51:07
180,Srednekolymsk,RU,67.45,153.6833,-33.18,98,38,6.51,scattered clouds,22-02-11 23:50:43
181,Te Anau,NZ,-45.4167,167.7167,64.35,47,97,4.65,overcast clouds,22-02-11 23:51:07
182,Gamboula,CF,4.1178,15.1393,70.02,23,83,1.19,broken clouds,22-02-11 23:51:08
183,Kavieng,PG,-2.5744,150.7967,83.55,68,97,2.98,overcast clouds,22-02-11 23:48:35
184,Krasnoselkup,RU,65.7,82.4667,-11.36,85,9,9.04,clear sky,22-02-11 23:51:09
185,Humaita,BR,-7.5061,-63.0208,75.09,96,96,2.59,moderate rain,22-02-11 23:51:09
186,Port Hawkesbury,CA,45.6169,-61.3485,33.19,87,0,0.0,clear sky,22-02-11 23:51:11
187,Bredasdorp,ZA,-34.5322,20.0403,69.12,73,15,3.44,few clouds,22-02-11 23:51:11
188,Dutlwe,BW,-23.9833,23.9,71.15,52,11,7.78,few clouds,22-02-11 23:51:12
189,Ulverstone,AU,-41.15,146.1667,68.29,53,20,6.58,few clouds,22-02-11 23:51:12
190,Tomatlan,MX,19.9333,-105.25,81.03,37,43,8.57,scattered clouds,22-02-11 23:51:13
191,Mar Del Plata,AR,-38.0023,-57.5575,62.1,78,100,25.01,overcast clouds,22-02-11 23:48:02
192,Bosilegrad,RS,42.5011,22.4724,36.3,80,10,5.97,clear sky,22-02-11 23:51:14
193,Iralaya,HN,15.0,-83.2333,76.93,84,25,8.21,scattered clouds,22-02-11 23:51:14
194,Hithadhoo,MV,-0.6,73.0833,81.18,69,90,8.86,overcast clouds,22-02-11 23:51:15
195,Chambar,PK,25.2931,68.812,63.99,29,0,6.4,clear sky,22-02-11 23:51:15
196,Mundra,IN,22.85,69.7333,66.96,38,1,7.34,clear sky,22-02-11 23:51:16
197,Marawi,PH,7.9986,124.2928,73.45,82,44,0.92,scattered clouds,22-02-11 23:51:17
198,Puerto Leguizamo,CO,-0.1934,-74.7819,78.17,79,100,2.57,heavy intensity rain,22-02-11 23:51:18
199,Maceio,BR,-9.6658,-35.7353,80.04,78,0,8.05,clear sky,22-02-11 23:51:18
200,Svetlyy,RU,54.675,20.1347,35.65,64,51,13.94,broken clouds,22-02-11 23:51:19
201,Maltahohe,NA,-24.8333,16.9833,70.75,66,99,2.66,overcast clouds,22-02-11 23:51:19
202,Saldanha,ZA,-33.0117,17.9442,64.45,93,31,17.43,scattered clouds,22-02-11 23:51:20
203,Bayevo,RU,53.2833,80.7667,-20.6,100,99,5.5,overcast clouds,22-02-11 23:51:20
204,Sidi Ali,DZ,36.0998,0.4206,49.06,87,85,6.91,overcast clouds,22-02-11 23:51:21
205,Hambantota,LK,6.1241,81.1185,76.42,88,99,11.63,overcast clouds,22-02-11 23:51:21
206,Kloulklubed,PW,7.0419,134.2556,82.71,75,40,18.7,scattered clouds,22-02-11 23:51:22
207,Diamantino,BR,-14.4086,-56.4461,73.27,91,75,4.72,heavy intensity rain,22-02-11 23:51:23
208,Ronne,DK,55.1009,14.7066,35.51,69,0,8.05,clear sky,22-02-11 23:51:24
209,Brae,GB,60.3964,-1.353,42.71,77,100,21.23,overcast clouds,22-02-11 23:51:24
210,Bulungu,CD,-4.55,18.6,73.13,84,68,2.15,broken clouds,22-02-11 23:51:25
211,Chengde,CN,40.9725,117.9361,24.62,57,87,2.24,overcast clouds,22-02-11 23:51:26
212,Coahuayana,MX,18.7333,-103.6833,81.23,39,0,5.26,clear sky,22-02-11 23:51:26
213,Dikson,RU,73.5069,80.5464,2.55,82,100,29.28,overcast clouds,22-02-11 23:51:27
214,Myitkyina,MM,25.3833,97.4,54.1,82,5,3.02,clear sky,22-02-11 23:51:27
215,Guerrero Negro,MX,27.9769,-114.0611,73.63,24,0,10.11,clear sky,22-02-11 23:51:28
216,Namatanai,PG,-3.6667,152.4333,83.62,69,100,2.71,light rain,22-02-11 23:51:14
217,Asilah,MA,35.465,-6.0348,55.26,81,0,9.82,clear sky,22-02-11 23:51:29
218,Flin Flon,CA,54.7682,-101.865,-9.56,59,100,4.61,overcast clouds,22-02-11 23:52:14
219,Port-Gentil,GA,-0.7193,8.7815,80.6,81,74,11.1,broken clouds,22-02-11 23:52:15
220,Katsuura,JP,35.1333,140.3,46.11,61,43,12.08,scattered clouds,22-02-11 23:52:15
221,Kandi,BJ,11.1342,2.9386,73.51,13,6,4.85,clear sky,22-02-11 23:52:16
222,Tautira,PF,-17.7333,-149.15,86.02,72,56,12.95,broken clouds,22-02-11 23:52:17
223,Port Augusta,AU,-32.5,137.7667,78.71,27,0,6.87,clear sky,22-02-11 23:52:17
224,Huarmey,PE,-10.0681,-78.1522,72.41,79,90,9.15,overcast clouds,22-02-11 23:52:18
225,Palmer,US,42.1584,-72.3287,47.8,45,75,11.5,broken clouds,22-02-11 23:52:18
226,Kidal,ML,18.4411,1.4078,68.2,12,73,10.13,broken clouds,22-02-11 23:52:19
227,Mago,RU,53.2514,140.1822,19.87,90,100,3.47,overcast clouds,22-02-11 23:52:19
228,Scarborough,GB,54.2797,-0.4044,41.07,81,96,11.99,overcast clouds,22-02-11 23:51:38
