Cit_ID,City,Country,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Description,Date
458,Filingue,NE,14.3521,3.3168,70.03,12,0,9.35,clear sky,22-02-11 23:57:09
459,Chokurdakh,RU,70.6333,147.9167,-4.43,96,100,12.97,overcast clouds,22-02-11 23:57:10
460,Road Town,VG,18.4167,-64.6167,77.04,73,40,13.8,scattered clouds,22-02-11 23:56:25
461,Paamiut,GL,61.994,-49.6678,31.55,74,100,23.02,overcast clouds,22-02-11 23:53:41
462,Tianpeng,CN,30.9866,103.9393,43.27,80,99,1.61,overcast clouds,22-02-11 23:57:11
463,Nova Granada,BR,-20.5339,-49.3142,77.25,95,50,6.58,scattered clouds,22-02-11 23:57:11
464,Kyabram,AU,-36.3167,145.05,78.44,40,3,9.98,clear sky,22-02-11 23:57:12
465,Gympie,AU,-26.1898,152.665,79.3,52,15,9.53,few clouds,22-02-11 23:57:12
466,Eyl,SO,7.9803,49.8164,72.73,66,87,14.23,overcast clouds,22-02-11 23:57:13
467,Hualmay,PE,-11.0964,-77.6139,71.6,80,52,9.84,broken clouds,22-02-11 23:57:13
468,Harper,LR,4.375,-7.7169,78.48,87,29,5.44,scattered clouds,22-02-11 23:52:27
469,Bo Phloi,TH,14.3236,99.5161,80.31,77,49,3.29,scattered clouds,22-02-11 23:57:14
470,Utete,TZ,-7.986,38.758,73.17,98,96,0.56,overcast clouds,22-02-11 23:57:15
471,Harur,IN,12.0667,78.5,65.41,86,8,2.17,clear sky,22-02-11 23:57:15
472,Bandar-E Lengeh,IR,26.5579,54.8807,67.6,59,0,4.47,clear sky,22-02-11 23:57:16
473,Itoman,JP,26.1247,127.6694,69.82,73,75,11.5,broken clouds,22-02-11 23:57:16
474,Innisfail,AU,-17.5333,146.0333,83.14,63,6,4.34,clear sky,22-02-11 23:57:17
475,Kanniyakumari,IN,8.0833,77.5667,77.83,77,96,15.23,heavy intensity rain,22-02-11 23:53:21
476,Jiexiu,CN,37.0244,111.9125,34.18,52,100,3.2,overcast clouds,22-02-11 23:54:05
477,Golyshmanovo,RU,56.3979,68.3728,-1.44,86,100,16.4,overcast clouds,22-02-11 23:57:18
478,Barra Do Garcas,BR,-15.89,-52.2567,77.58,94,0,0.0,clear sky,22-02-11 23:57:18
479,Orlik,RU,52.5178,99.825,-33.5,98,57,2.3,broken clouds,22-02-11 23:57:19
480,Qasigiannguit,GL,68.8193,-51.1922,23.59,86,100,5.7,overcast clouds,22-02-11 23:57:20
481,Castiglion Fiorentino,IT,43.3428,11.918,48.15,74,95,5.01,overcast clouds,22-02-11 23:57:20
482,Atambua,ID,-9.1061,124.8925,77.79,82,99,1.52,overcast clouds,22-02-11 23:57:21
483,Port Keats,AU,-14.25,129.55,84.42,75,11,4.25,light rain,22-02-11 23:57:21
484,Honningsvag,NO,70.9821,25.9704,30.47,55,99,15.57,snow,22-02-11 23:57:22
485,Chifeng,CN,42.2683,118.9636,14.45,65,100,9.64,overcast clouds,22-02-11 23:57:22
486,Mendi,PG,-6.1761,143.6513,66.61,45,97,2.84,overcast clouds,22-02-11 23:57:23
487,Mosquera,CO,4.7059,-74.2302,60.89,72,40,4.61,scattered clouds,22-02-11 23:57:24
488,Codrington,AU,-38.2667,141.9667,70.88,53,1,11.92,clear sky,22-02-11 23:57:24
489,Dongkan,CN,33.9997,119.8308,39.25,75,25,3.74,scattered clouds,22-02-11 23:57:25
490,Luwuk,ID,-0.9516,122.7875,77.99,89,100,2.06,overcast clouds,22-02-11 23:57:25
491,San Lazaro,BZ,18.0387,-88.6622,82.11,92,55,5.77,broken clouds,22-02-11 23:57:26
492,Klaksvik,FO,62.2266,-6.589,40.12,96,100,27.87,overcast clouds,22-02-11 23:57:26
493,Margate,GB,51.3813,1.3862,42.31,85,97,4.0,overcast clouds,22-02-11 23:57:27
494,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,75,70,2.19,broken clouds,22-02-11 23:57:27
495,Yumen,CN,40.2833,97.2,23.43,45,87,2.51,overcast clouds,22-02-11 23:57:27
496,Tavricheskoye,RU,54.5851,73.6395,-13.09,99,48,10.54,scattered clouds,22-02-11 23:57:28
497,Fort Nelson,CA,58.8053,-122.7002,6.39,66,100,2.3,overcast clouds,22-02-11 23:57:29
498,Sim,RU,54.993,57.6982,9.05,98,95,3.78,overcast clouds,22-02-11 23:57:29
499,Cayenne,GF,4.9333,-52.3333,78.1,87,75,7.0,broken clouds,22-02-11 23:57:30
500,Aloleng,PH,16.1307,119.7824,78.46,66,16,10.18,few clouds,22-02-11 23:57:30
501,Bolgatanga,GH,10.7856,-0.8514,77.34,13,46,5.79,scattered clouds,22-02-11 23:57:31
502,Inuvik,CA,68.3499,-133.7218,-13.94,70,75,2.3,broken clouds,22-02-11 23:58:16
503,Uchaly,RU,54.2996,59.4521,-8.23,100,48,4.65,scattered clouds,22-02-11 23:58:17
504,Fare,PF,-16.7,-151.0167,81.82,71,60,13.42,broken clouds,22-02-11 23:58:17
505,Amarillo,US,35.222,-101.8313,52.68,37,4,10.0,clear sky,22-02-11 23:58:18
506,Panzhihua,CN,26.5851,101.7128,43.86,80,0,1.95,clear sky,22-02-11 23:58:19
507,Mindelo,CV,16.8901,-24.9804,74.75,60,100,24.16,overcast clouds,22-02-11 23:58:19
508,Kharp,RU,66.8014,65.8081,-10.26,100,100,4.81,overcast clouds,22-02-11 23:58:20
509,Raduzhnyy,RU,62.0961,77.475,-14.15,96,5,7.29,clear sky,22-02-11 23:58:20
510,Taoudenni,ML,22.6783,-3.9836,61.83,24,0,10.94,clear sky,22-02-11 23:58:21
511,Litovko,RU,49.2361,135.1742,8.26,91,100,4.16,overcast clouds,22-02-11 23:58:21
512,Berlevag,NO,70.8578,29.0864,30.33,70,100,21.7,overcast clouds,22-02-11 23:58:22
513,Meadow Lake,US,34.8014,-106.5436,61.57,22,3,10.74,clear sky,22-02-11 23:58:22
514,Goumenissa,GR,40.9439,22.4442,45.61,79,19,3.83,few clouds,22-02-11 23:58:23
515,Waverly,US,42.7392,-84.6208,37.87,91,100,11.5,overcast clouds,22-02-11 23:58:24
516,Tirumakudal Narsipur,IN,12.21,76.9064,64.22,76,3,4.63,clear sky,22-02-11 23:58:24
517,Karasburg,NA,-28.0167,18.75,79.99,35,100,14.65,overcast clouds,22-02-11 23:58:25
518,Kahului,US,20.8947,-156.47,78.84,74,8,13.0,clear sky,22-02-11 23:58:25
519,Howard Springs,AU,-12.497,131.047,87.82,73,35,5.28,scattered clouds,22-02-11 23:58:26
520,Girne,CY,35.3417,33.3167,54.28,68,0,7.54,clear sky,22-02-11 23:58:27
521,Truckee,US,39.328,-120.1833,61.43,31,0,5.99,clear sky,22-02-11 23:57:59
522,Sigayevo,RU,56.4216,53.7757,14.61,98,97,5.03,light snow,22-02-11 23:58:27
523,Waddan,LY,29.1614,16.139,50.56,49,0,8.34,clear sky,22-02-11 23:58:28
524,Priekule,LV,56.4468,21.5897,33.19,71,33,7.85,scattered clouds,22-02-11 23:58:28
525,Trairi,BR,-3.2778,-39.2689,77.43,83,44,6.71,scattered clouds,22-02-11 23:58:29
526,Krasnoarmeysk,RU,51.0239,45.6969,34.07,97,100,20.15,light snow,22-02-11 23:58:29
527,Tagusao,PH,9.1924,117.8141,79.61,80,66,4.21,broken clouds,22-02-11 23:58:30
528,Igarka,RU,67.4667,86.5833,-23.3,96,62,6.06,broken clouds,22-02-11 23:58:30
529,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.13,77,85,10.27,overcast clouds,22-02-11 23:58:00
530,Kalmunai,LK,7.4167,81.8167,76.42,88,100,2.66,overcast clouds,22-02-11 23:58:31
531,Taltal,CL,-25.4,-70.4833,68.97,75,4,5.3,clear sky,22-02-11 23:58:32
532,Cordoba,AR,-31.4135,-64.1811,65.25,86,75,16.11,broken clouds,22-02-11 23:58:32
533,Talcahuano,CL,-36.7167,-73.1167,69.48,49,0,14.97,clear sky,22-02-11 23:58:33
534,Nong Kung Si,TH,16.65,103.3,79.93,99,88,6.73,overcast clouds,22-02-11 23:58:33
535,Indian Head,US,38.6001,-77.1622,63.52,35,1,1.99,clear sky,22-02-11 23:58:34
536,Matcha,RU,54.6335,42.3501,16.21,97,54,6.91,broken clouds,22-02-11 23:58:34
537,Coquimbo,CL,-29.9533,-71.3436,69.53,64,0,11.5,clear sky,22-02-11 23:58:35
538,Slave Lake,CA,55.2834,-114.769,24.78,58,0,4.61,clear sky,22-02-11 23:58:35
539,Kem,RU,64.9555,34.5793,12.9,93,59,10.47,broken clouds,22-02-11 23:58:36
540,Laguna,US,38.421,-121.4238,77.25,46,40,1.99,scattered clouds,22-02-11 23:58:36
541,Mafinga,TZ,-7.25,35.0667,65.39,96,100,0.67,moderate rain,22-02-11 23:58:37
542,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.52,36,36,17.98,scattered clouds,22-02-11 23:58:37
543,Amapa,BR,1.0,-52.0,72.43,98,54,2.64,broken clouds,22-02-11 23:58:38
544,Corrente,BR,-3.7367,-43.3394,73.35,96,98,3.31,overcast clouds,22-02-11 23:58:38
545,Pinega,RU,64.7001,43.3936,18.34,98,97,4.72,light snow,22-02-11 23:58:39
546,Staryy Nadym,RU,65.6118,72.6842,-4.76,83,4,16.58,clear sky,22-02-11 23:58:39
547,Kapit,MY,2.0167,112.9333,72.88,100,100,1.48,overcast clouds,22-02-11 23:58:40
548,Tuatapere,NZ,-46.1333,167.6833,58.82,63,64,14.41,broken clouds,22-02-11 23:58:40
549,Yakeshi,CN,49.2833,120.7333,-15.88,99,100,2.57,overcast clouds,22-02-11 23:58:41
550,Bayir,TR,37.2687,28.2167,32.52,69,0,3.38,clear sky,22-02-11 23:58:41
551,Hervey Bay,AU,-25.2986,152.8535,83.03,61,35,19.95,scattered clouds,22-02-11 23:58:42
552,Kyshtovka,RU,56.555,76.6271,-16.91,100,77,5.66,broken clouds,22-02-11 23:58:42
553,Mangan,IN,27.5167,88.5333,43.88,40,0,9.46,clear sky,22-02-11 23:58:43
554,Hami,CN,42.8,93.45,29.14,55,100,4.79,overcast clouds,22-02-11 23:58:43
555,Irtyshskiy,RU,58.3333,68.1333,-1.39,85,79,14.76,broken clouds,22-02-11 23:58:44
556,Mildura,AU,-34.2,142.15,74.07,52,0,9.22,clear sky,22-02-11 23:59:29
557,Boralday,KZ,43.3578,76.8594,26.46,93,100,6.71,mist,22-02-11 23:59:30
558,Bafq,IR,31.6128,55.4107,49.68,31,2,1.86,clear sky,22-02-11 23:59:31
559,Trepuzzi,IT,40.4056,18.0756,51.66,79,97,5.03,overcast clouds,22-02-11 23:59:31
560,Kuching,MY,1.55,110.3333,73.62,100,40,1.14,scattered clouds,22-02-11 23:59:32
561,Alekseyevsk,RU,57.8406,108.3492,-16.69,98,85,2.28,overcast clouds,22-02-11 23:59:32
562,Puerto Escondido,MX,15.85,-97.0667,80.44,63,18,3.56,few clouds,22-02-11 23:59:33
563,Mahon,ES,39.8885,4.2658,45.16,100,0,5.75,clear sky,22-02-11 23:59:33
564,Barcelos,PT,41.5388,-8.6151,54.91,92,100,1.66,overcast clouds,22-02-11 23:54:55
565,Seydi,TM,39.4816,62.9137,38.59,74,100,8.52,overcast clouds,22-02-11 23:59:34
566,Xaxim,BR,-26.9617,-52.5347,74.98,66,12,3.42,few clouds,22-02-11 23:59:35
567,Lavrentiya,RU,65.5833,-171.0,-21.71,91,23,7.7,few clouds,22-02-11 23:59:35
568,Caravelas,BR,-17.7125,-39.2481,75.9,87,47,4.9,scattered clouds,22-02-11 23:59:36
569,Stephenville Crossing,CA,48.5,-58.4318,28.53,69,20,18.41,few clouds,22-02-11 23:59:36
570,San Jose,US,37.3394,-121.895,80.76,36,20,8.05,few clouds,22-02-11 23:56:26
571,Chinsali,ZM,-10.5414,32.0816,61.95,99,100,1.21,moderate rain,22-02-11 23:59:37
572,Izhma,RU,65.0083,53.9113,14.29,90,100,11.79,overcast clouds,22-02-11 23:59:38
573,Najran,SA,17.4924,44.1277,63.25,25,0,2.19,clear sky,22-02-11 23:59:38
574,Letlhakane,BW,-21.4167,25.5833,70.75,43,31,8.95,scattered clouds,22-02-11 23:59:38
575,Adrar,MR,20.5022,-10.0711,60.73,20,51,10.4,broken clouds,22-02-11 23:56:02
576,Mokhsogollokh,RU,61.4681,128.9203,-32.46,100,40,3.44,scattered clouds,22-02-11 23:59:39
577,Alofi,NU,-19.0595,-169.9187,84.09,70,3,16.11,clear sky,22-02-11 23:59:40
578,Swan Hill,AU,-35.3378,143.5544,76.28,42,0,9.26,clear sky,22-02-11 23:59:40
579,Saint-Louis,SN,16.3333,-15.0,80.24,11,50,13.67,scattered clouds,22-02-11 23:59:41
580,Anshun,CN,26.25,105.9333,38.01,91,100,3.49,overcast clouds,22-02-11 23:59:41
581,Cove,BJ,7.221,2.3402,77.52,82,7,3.49,clear sky,22-02-11 23:59:42
582,Tessalit,ML,20.1986,1.0114,64.94,16,2,4.94,clear sky,22-02-11 23:59:42
583,Dicabisagan,PH,17.0818,122.4157,75.06,87,94,5.61,overcast clouds,22-02-11 23:59:43
584,Seymour,US,38.9592,-85.8903,44.65,89,100,1.01,overcast clouds,22-02-11 23:55:51
585,Mondovi,IT,44.396,7.8176,49.14,87,28,0.92,scattered clouds,22-02-11 23:59:44
586,Nelson Bay,AU,-32.7167,152.15,77.05,59,94,5.01,overcast clouds,22-02-11 23:59:44
587,Vagur,FO,61.4732,-6.8119,39.58,96,100,36.1,overcast clouds,22-02-11 23:59:45
588,Koslan,RU,63.4564,48.8989,18.3,95,100,7.09,overcast clouds,22-02-11 23:59:45
589,Tarko-Sale,RU,64.9225,77.785,-10.79,83,29,11.12,scattered clouds,22-02-11 23:59:46
590,Maldonado,UY,-34.6667,-54.9167,74.59,86,86,14.34,overcast clouds,22-02-11 23:59:47
591,Panaba,MX,21.2833,-88.2667,72.27,77,66,10.09,broken clouds,22-02-11 23:59:47
592,Mount Isa,AU,-20.7333,139.5,91.17,31,14,8.05,few clouds,22-02-11 23:59:48
593,Vila Velha,BR,-20.3297,-40.2925,75.15,93,75,5.75,broken clouds,22-02-11 23:59:48
594,Bhadrachalam,IN,17.6667,80.8833,64.0,65,77,3.38,broken clouds,22-02-11 23:59:49
595,Codajas,BR,-3.8367,-62.0569,74.34,94,100,2.93,overcast clouds,22-02-11 23:59:49
596,Along,IN,28.1667,94.7667,48.69,97,92,2.13,overcast clouds,22-02-11 23:59:50
597,Paraiso,CR,9.8383,-83.8656,72.46,95,72,4.29,broken clouds,22-02-11 23:59:50
598,Tres Lagoas,BR,-20.7511,-51.6783,74.39,83,37,6.42,scattered clouds,22-02-11 23:59:51
599,Pantai Remis,MY,4.4557,100.6288,73.76,85,100,2.93,overcast clouds,22-02-11 23:59:51
600,Saint-Augustin,CA,51.226,-58.6502,9.61,84,25,8.1,scattered clouds,22-02-11 23:59:52
601,Yuli,NG,9.6989,10.2744,71.1,16,11,8.1,few clouds,22-02-11 23:59:52
602,Sukabumi,ID,-6.9181,106.9267,67.53,82,100,1.9,overcast clouds,22-02-11 23:56:18
603,Alindao,CF,5.0267,21.2088,76.46,25,44,2.06,scattered clouds,22-02-11 23:59:53
604,Aksarka,RU,66.5606,67.7975,-2.96,88,100,11.1,overcast clouds,22-02-11 23:59:54
605,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,82,75,8.37,broken clouds,22-02-11 23:59:54
606,Aban,RU,56.67,96.06,-19.1,99,11,4.41,few clouds,22-02-11 23:59:55
607,Kutum,SD,14.2,24.6667,52.45,22,0,6.44,clear sky,22-02-11 23:59:55
608,Karauli,IN,26.5,77.0167,53.49,45,0,3.09,clear sky,22-02-11 23:59:56
609,Roma,US,43.2128,-75.4557,49.66,53,100,5.01,overcast clouds,22-02-11 23:59:27
610,Nantucket,US,41.2835,-70.0995,45.09,75,0,11.43,clear sky,22-02-11 23:59:42
611,Gevgelija,MK,41.1392,22.5025,50.25,80,12,4.83,few clouds,22-02-12 00:00:42
612,Chumikan,RU,54.7183,135.315,7.72,94,100,4.68,light snow,22-02-12 00:00:43
613,Manggar,ID,-2.8833,108.2667,77.9,86,100,5.57,overcast clouds,22-02-12 00:00:44
614,Launceston,AU,-41.45,147.1667,69.62,50,7,9.22,clear sky,22-02-12 00:00:45
615,Chilmari,BD,25.5559,89.6715,59.52,61,0,0.31,clear sky,22-02-12 00:00:46
616,Cururupu,BR,-1.8283,-44.8683,74.68,96,97,3.24,overcast clouds,22-02-12 00:00:47
617,Kosh-Agach,RU,50.0,88.6667,-31.2,99,94,2.82,overcast clouds,22-02-12 00:00:47
618,Waipawa,NZ,-41.4122,175.5153,62.92,99,100,6.2,light rain,22-02-12 00:00:48
619,Borodyanka,UA,50.6448,29.9201,36.5,100,100,4.47,shower snow,22-02-12 00:00:48
620,Aripuana,BR,-9.1667,-60.6333,74.89,93,100,1.95,moderate rain,22-02-12 00:00:49
621,Yaan,NG,7.3833,8.5667,79.48,12,1,3.96,clear sky,22-02-12 00:00:50
622,Ratnagiri,IN,16.9833,73.3,74.71,51,67,6.22,broken clouds,22-02-12 00:00:50
623,La Asuncion,VE,11.0333,-63.8628,76.59,85,9,19.55,clear sky,22-02-11 23:57:43
624,Rawson,AR,-43.3002,-65.1023,62.06,46,34,13.31,scattered clouds,22-02-11 23:58:06
625,Karratha,AU,-20.7377,116.8463,87.21,62,26,6.4,scattered clouds,22-02-12 00:00:51
626,Pitimbu,BR,-7.4706,-34.8086,81.03,77,81,11.3,broken clouds,22-02-12 00:00:52
627,Ziway,ET,7.9333,38.7167,63.64,48,64,12.37,broken clouds,22-02-12 00:00:52
628,Kavaratti,IN,10.5669,72.642,79.9,78,28,9.08,scattered clouds,22-02-12 00:00:53
629,Tuscaloosa,US,33.2098,-87.5692,61.23,42,0,5.1,clear sky,22-02-12 00:00:00
630,Cauquenes,CL,-35.9671,-72.3225,68.59,26,0,5.1,clear sky,22-02-12 00:00:54
631,Takoradi,GH,4.8845,-1.7554,79.2,87,45,7.81,scattered clouds,22-02-12 00:00:55
632,Salalah,OM,17.0151,54.0924,67.64,74,1,3.44,clear sky,22-02-12 00:00:42
633,Alcaniz,ES,41.05,-0.1333,49.08,79,24,2.66,few clouds,22-02-12 00:00:56
634,Kaliua,TZ,-5.0606,31.7936,65.16,95,100,3.58,light rain,22-02-12 00:00:56
635,Kilinochchi,LK,9.3961,80.3982,74.61,95,100,10.31,overcast clouds,22-02-12 00:00:57
636,Nakusp,CA,50.2499,-117.8023,36.54,91,98,0.74,overcast clouds,22-02-12 00:00:57
637,Okha,RU,53.5739,142.9478,19.67,93,99,6.24,overcast clouds,22-02-12 00:00:58
638,Saint-Francois,FR,46.4154,3.9054,29.41,97,0,0.0,clear sky,22-02-12 00:00:59
639,Hlobyne,UA,49.3878,33.2596,32.34,94,100,4.16,overcast clouds,22-02-12 00:00:59
640,Merritt Island,US,28.5392,-80.672,69.89,72,75,3.44,broken clouds,22-02-12 00:01:00
641,Kandalaksha,RU,67.162,32.4123,20.17,96,99,3.53,light snow,22-02-12 00:01:00
642,Seguela,CI,7.9611,-6.6731,74.71,20,30,1.23,scattered clouds,22-02-12 00:01:01
643,Saltabarranca,MX,18.6,-95.5333,72.84,83,22,8.9,few clouds,22-02-12 00:01:01
644,Tonj,SS,7.2737,28.6822,76.71,22,43,6.58,scattered clouds,22-02-12 00:01:02
645,Plouzane,FR,48.3833,-4.6167,37.45,90,0,6.91,clear sky,22-02-12 00:01:03
646,Okhotsk,RU,59.3833,143.3,-9.42,80,48,8.75,scattered clouds,22-02-12 00:01:03
647,Umea,SE,63.8284,20.2597,24.91,80,75,4.61,broken clouds,22-02-12 00:01:04
648,Valleyview,CA,55.0667,-117.2859,30.43,72,96,5.1,overcast clouds,22-02-12 00:01:05
649,Mapiri,BO,-15.25,-68.1667,70.2,97,100,0.74,overcast clouds,22-02-12 00:01:05
650,Melfi,IT,40.9965,15.6514,39.49,87,72,1.92,broken clouds,22-02-12 00:01:06
651,Kamenka,RU,51.3223,42.7678,32.76,88,100,12.88,overcast clouds,22-02-11 23:59:59
652,Kaduy,RU,59.2,37.15,25.93,93,100,9.31,overcast clouds,22-02-12 00:01:07
653,Estelle,US,29.8458,-90.1067,64.0,58,0,8.99,clear sky,22-02-12 00:01:07
654,Sechura,PE,-5.5569,-80.8222,75.7,66,68,15.97,broken clouds,22-02-12 00:01:08
655,Aktanysh,RU,55.7216,54.0829,21.58,93,95,7.05,overcast clouds,22-02-12 00:01:08
656,Myaundzha,RU,63.0494,147.1858,-30.73,97,90,2.91,overcast clouds,22-02-12 00:01:09
657,Ullal,IN,12.8,74.85,72.55,78,3,3.44,clear sky,22-02-12 00:01:09
658,Ust-Tsilma,RU,65.441,52.1498,16.75,93,100,10.38,light snow,22-02-12 00:01:10
659,Novikovo,RU,51.1537,37.8879,31.42,80,99,6.73,overcast clouds,22-02-12 00:01:10
660,Vila Do Maio,CV,15.1333,-23.2167,75.99,76,50,15.86,scattered clouds,22-02-12 00:01:11
661,San Juan,AR,-31.5375,-68.5364,67.12,62,91,18.21,overcast clouds,22-02-12 00:01:11
662,Barmer,IN,25.75,71.3833,58.77,29,1,4.05,clear sky,22-02-12 00:01:12
663,Sioux Lookout,CA,50.1001,-91.917,-11.74,84,60,9.51,broken clouds,22-02-12 00:01:12
664,Araouane,ML,18.9048,-3.5265,61.86,19,20,10.58,few clouds,22-02-12 00:01:13
665,Mpanda,TZ,-6.3655,31.0409,64.78,96,100,2.86,overcast clouds,22-02-12 00:01:14
666,Phuket,TH,8.0,98.25,75.42,88,20,3.44,few clouds,22-02-11 23:58:03
667,Keti Bandar,PK,24.1447,67.4497,68.68,54,0,7.07,clear sky,22-02-12 00:02:00
668,Sisimiut,GL,66.9395,-53.6735,20.43,96,100,4.88,snow,22-02-12 00:02:00
669,Rawlins,US,41.7911,-107.2387,24.69,72,20,16.11,few clouds,22-02-12 00:02:01
670,Otradnoye,RU,59.7775,30.8181,24.85,93,29,8.48,scattered clouds,22-02-12 00:02:01
671,Ostrovnoy,RU,68.0531,39.5131,15.3,96,97,7.81,overcast clouds,22-02-12 00:02:02
672,Andenes,NO,69.3143,16.1194,24.78,80,100,12.66,overcast clouds,22-02-12 00:02:02
673,Jardim,BR,-21.4803,-56.1381,84.51,46,82,4.63,broken clouds,22-02-12 00:02:03
674,Padang,ID,-0.9492,100.3543,75.25,77,100,2.86,overcast clouds,22-02-12 00:02:03
675,Kyabe,TD,9.4515,18.9449,76.5,14,0,5.21,clear sky,22-02-12 00:02:04
676,Moa,CU,20.6569,-74.9403,76.5,79,32,10.96,scattered clouds,22-02-12 00:02:04
677,Byron Bay,AU,-28.65,153.6167,76.95,77,85,16.64,moderate rain,22-02-12 00:02:05
678,Ahuimanu,US,21.4447,-157.8378,80.2,61,0,5.01,clear sky,22-02-12 00:02:05
679,Erzin,TR,36.9559,36.2,36.12,63,0,2.13,clear sky,22-02-12 00:02:06
680,Villa Bruzual,VE,9.3328,-69.1208,80.22,50,77,4.92,broken clouds,22-02-12 00:02:06
681,Northampton,US,40.8754,-75.2499,52.3,50,76,1.99,broken clouds,22-02-12 00:02:07
682,Havoysund,NO,70.9963,24.6622,25.68,60,98,10.42,light snow,22-02-12 00:02:07
683,Waingapu,ID,-9.6567,120.2641,77.77,88,100,2.01,light rain,22-02-12 00:02:08
684,Kenora,CA,49.8167,-94.4337,-5.82,84,43,9.6,scattered clouds,22-02-12 00:02:08
685,Saint-Joseph,RE,-21.3667,55.6167,75.58,73,28,6.31,scattered clouds,22-02-12 00:02:09
686,Umba,RU,66.6871,34.3429,6.49,99,100,3.13,overcast clouds,22-02-12 00:02:09
687,Umm Lajj,SA,25.0213,37.2685,65.25,34,0,22.62,clear sky,22-02-12 00:02:10
688,Amga,RU,60.8953,131.9608,-30.93,99,85,1.39,overcast clouds,22-02-12 00:02:10
